pip install Django==1.11.9

Collecting Django==1.11.9
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/ds.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/ds.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/errcheck.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/errcheck.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/generation.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/generation.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/geom.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/geom.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/raster.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/raster.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/srs.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/prototypes/srs.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/raster/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/raster/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/raster/band.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/raster/band.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/raster/const.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/raster/const.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/raster/source.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/raster/source.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/srs.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/gdal/srs.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip/base.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip/base.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip/libgeoip.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip/libgeoip.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip/prototypes.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip/prototypes.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip2/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip2/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip2/base.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip2/base.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip2/resources.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geoip2/resources.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geometry/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geometry/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geometry/backend/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geometry/backend/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geometry/backend/geos.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geometry/backend/geos.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geometry/regex.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geometry/regex.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/LICENSE
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/base.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/base.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/collections.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/collections.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/coordseq.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/coordseq.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/error.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/error.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/factory.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/factory.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/geometry.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/geometry.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/io.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/io.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/libgeos.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/libgeos.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/linestring.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/linestring.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/mutable_list.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/mutable_list.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/point.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/point.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/polygon.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/polygon.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prepared.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prepared.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/coordseq.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/coordseq.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/errcheck.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/errcheck.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/geom.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/geom.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/io.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/io.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/misc.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/misc.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/predicates.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/predicates.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/prepared.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/prepared.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/threadsafe.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/threadsafe.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/topology.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/geos/prototypes/topology.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/af/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/af/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ar/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ar/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ast/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ast/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/az/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/az/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/be/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/be/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/bg/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/bg/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/bn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/bn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/br/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/br/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/bs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/bs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ca/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ca/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/cs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/cs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/cy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/cy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/da/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/da/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/de/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/de/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/dsb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/dsb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/el/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/el/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/en/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/en/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/en_AU/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/en_AU/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/en_GB/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/en_GB/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/eo/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/eo/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/es/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/es/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/es_AR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/es_AR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/es_CO/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/es_CO/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/es_MX/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/es_MX/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/es_VE/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/es_VE/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/et/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/et/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/eu/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/eu/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/fa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/fa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/fi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/fi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/fr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/fr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/fy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/fy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ga/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ga/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/gd/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/gd/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/gl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/gl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/he/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/he/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/hi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/hi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/hr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/hr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/hsb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/hsb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/hu/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/hu/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ia/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ia/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/id/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/id/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/io/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/io/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/is/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/is/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/it/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/it/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ja/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ja/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ka/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ka/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/kk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/kk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/km/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/km/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/kn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/kn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ko/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ko/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/lb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/lb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/lt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/lt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/lv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/lv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/mk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/mk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ml/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ml/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/mn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/mn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/mr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/mr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/my/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/my/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/nb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/nb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ne/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ne/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/nl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/nl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/nn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/nn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/os/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/os/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/pa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/pa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/pl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/pl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/pt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/pt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/pt_BR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/pt_BR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ro/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ro/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ru/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ru/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sq/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sq/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sr_Latn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sr_Latn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sw/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/sw/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ta/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ta/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/te/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/te/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/th/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/th/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/tr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/tr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/tt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/tt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/udm/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/udm/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/uk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/uk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ur/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/ur/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/vi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/vi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/zh_Hans/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/zh_Hans/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/zh_Hant/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/locale/zh_Hant/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/management/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/management/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/management/commands/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/management/commands/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/management/commands/inspectdb.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/management/commands/inspectdb.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/management/commands/ogrinspect.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/management/commands/ogrinspect.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/measure.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/measure.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/ptr.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/ptr.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/serializers/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/serializers/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/serializers/geojson.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/serializers/geojson.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/shortcuts.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/shortcuts.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/sitemaps/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/sitemaps/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/sitemaps/kml.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/sitemaps/kml.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/sitemaps/views.py
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/sitemaps/views.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/static/gis/css/ol3.css
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/static/gis/img/draw_line_off.svg
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/static/gis/img/draw_line_on.svg
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/static/gis/img/draw_point_off.svg
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/static/gis/img/draw_point_on.svg
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/static/gis/img/draw_polygon_off.svg
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/static/gis/img/draw_polygon_on.svg
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/static/gis/js/OLMapWidget.js
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/templates/gis/admin/openlayers.html
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/templates/gis/admin/openlayers.js
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/templates/gis/admin/osm.html
  /usr/local/lib/python2.7/site-packages/django/contrib/gis/templates/gis/admin/osm.js
